[STARTING] server is starting...
[LISTENING] Server is listening on 127.0.1.1
[NEW CONNECTION] ('127.0.0.1', 36450) connected.
[ACTIVE CONNECTIONS] 1
Sent heartbeat to: [('127.0.0.1', 36450)]
Sent heartbeat to: [('127.0.0.1', 36450)]
Sent heartbeat to: [('127.0.0.1', 36450)]
Sent heartbeat to: [('127.0.0.1', 36450)]
Sent heartbeat to: [('127.0.0.1', 36450)]
Sent heartbeat to: [('127.0.0.1', 36450)]
Sent heartbeat to: [('127.0.0.1', 36450)]
Sent heartbeat to: [('127.0.0.1', 36450)]
Sent heartbeat to: [('127.0.0.1', 36450)]
Sent heartbeat to: [('127.0.0.1', 36450)]
from: [('127.0.0.1', 36450)] Received object: {'IP': '127.0.1.1', 'name': 'RobotOne'}
Sent heartbeat to: [('127.0.0.1', 36450)]
Sent heartbeat to: [('127.0.0.1', 36450)]
Sent heartbeat to: [('127.0.0.1', 36450)]
Sent heartbeat to: [('127.0.0.1', 36450)]
Sent heartbeat to: [('127.0.0.1', 36450)]
Sent heartbeat to: [('127.0.0.1', 36450)]
Sent heartbeat to: [('127.0.0.1', 36450)]
Sent heartbeat to: [('127.0.0.1', 36450)]
Sent heartbeat to: [('127.0.0.1', 36450)]
Sent heartbeat to: [('127.0.0.1', 36450)]
Sent heartbeat to: [('127.0.0.1', 36450)]
from: [('127.0.0.1', 36450)] Received object: {'IP': '127.0.1.1', 'name': 'RobotOne'}
Sent heartbeat to: [('127.0.0.1', 36450)]
Sent heartbeat to: [('127.0.0.1', 36450)]
Sent heartbeat to: [('127.0.0.1', 36450)]
Sent heartbeat to: [('127.0.0.1', 36450)]
Sent heartbeat to: [('127.0.0.1', 36450)]
Sent heartbeat to: [('127.0.0.1', 36450)]
Sent heartbeat to: [('127.0.0.1', 36450)]
Sent heartbeat to: [('127.0.0.1', 36450)]
Sent heartbeat to: [('127.0.0.1', 36450)]
Sent heartbeat to: [('127.0.0.1', 36450)]
Sent heartbeat to: [('127.0.0.1', 36450)]
from: [('127.0.0.1', 36450)] Received object: {'IP': '127.0.1.1', 'name': 'RobotOne'}
Sent heartbeat to: [('127.0.0.1', 36450)]
Sent heartbeat to: [('127.0.0.1', 36450)]
